,train_time,timestamp,train_loss,val_loss,train_score,val_score,batch_size,best,dampening,initial_lr,lr,momentum,nesterov,weight_decay
101,146.57795705397925,13:12:28 11-06-2021,0.25209367535376953,0.25165030667481975,0.9188559322033898,0.923155737704918,32,False,0.0,0.03,0.015000250000000007,0.9,0.0,0.0
102,148.0218989888827,13:13:55 11-06-2021,0.2641838346244925,0.2503189078501624,0.9171610169491525,0.9236680327868853,32,False,0.0,0.03,0.014764644167152027,0.9,0.0,0.0
103,149.44140903155008,13:15:20 11-06-2021,0.25444481934783825,0.24717625354981568,0.9191737288135593,0.9254610655737705,32,False,0.0,0.03,0.01452909646651785,0.9,0.0,0.0
104,150.85026146173476,13:16:45 11-06-2021,0.25244096801695176,0.2482747123347687,0.9194915254237288,0.9259733606557377,32,True,0.0,0.03,0.014293665015968043,0.9,0.0,0.0
105,152.30567214488983,13:18:12 11-06-2021,0.2516623354943122,0.25149377588884997,0.9209745762711864,0.9228995901639344,32,False,0.0,0.03,0.014058407904690188,0.9,0.0,0.0
106,153.7174459576607,13:19:37 11-06-2021,0.259919337915667,0.24789449706917904,0.9161016949152543,0.9249487704918032,32,False,0.0,0.03,0.013823383178856266,0.9,0.0,0.0
107,155.12734941244125,13:21:01 11-06-2021,0.2478280613767141,0.24691527658981866,0.9227754237288136,0.9246926229508197,32,False,0.0,0.03,0.013588648827300622,0.9,0.0,0.0
108,156.54557857513427,13:22:26 11-06-2021,0.24811745148972938,0.24898926989694478,0.9208686440677966,0.923155737704918,32,False,0.0,0.03,0.013354262767212102,0.9,0.0,0.0
109,157.9636925339699,13:23:51 11-06-2021,0.2552922324293246,0.25105043339207156,0.9179025423728814,0.9234118852459017,32,False,0.0,0.03,0.013120282829843836,0.9,0.0,0.0
110,159.37562036116918,13:25:16 11-06-2021,0.25431414823663434,0.2503170560984338,0.920021186440678,0.9244364754098361,32,False,0.0,0.03,0.012886766746244257,0.9,0.0,0.0
111,160.78521923621494,13:26:41 11-06-2021,0.2521145255036526,0.24908914517412786,0.9184322033898306,0.9246926229508197,32,False,0.0,0.03,0.012653772133012806,0.9,0.0,0.0
112,162.19141256014507,13:28:05 11-06-2021,0.25855036079883575,0.24551249112071255,0.9191737288135593,0.9249487704918032,32,False,0.0,0.03,0.012421356478083933,0.9,0.0,0.0
113,163.6018028974533,13:29:30 11-06-2021,0.2546875044798194,0.24871569181044326,0.919385593220339,0.9236680327868853,32,False,0.0,0.03,0.012189577126542785,0.9,0.0,0.0
114,165.00295533736548,13:30:54 11-06-2021,0.2555790508323807,0.24990927646333566,0.9207627118644067,0.9259733606557377,32,False,0.0,0.03,0.01195849126647616,0.9,0.0,0.0
115,166.40488715966544,13:32:18 11-06-2021,0.2608314364517139,0.24848210903220488,0.9152542372881356,0.9246926229508197,32,False,0.0,0.03,0.011728155914862223,0.9,0.0,0.0
116,167.82267402410508,13:33:43 11-06-2021,0.26752245303685385,0.24917458822248412,0.9151483050847458,0.9246926229508197,32,False,0.0,0.03,0.011498627903502388,0.9,0.0,0.0
117,169.23175331751506,13:35:07 11-06-2021,0.24944710990382454,0.2490088458547033,0.9221398305084746,0.923155737704918,32,False,0.0,0.03,0.011269963864998976,0.9,0.0,0.0
118,170.64539646307628,13:36:32 11-06-2021,0.24896391640906618,0.24804175181741842,0.9189618644067796,0.9241803278688525,32,False,0.0,0.03,0.011042220218781906,0.9,0.0,0.0
119,172.05567462444304,13:37:57 11-06-2021,0.25615962285990435,0.2501241080997298,0.9191737288135593,0.923155737704918,32,False,0.0,0.03,0.01081545315718808,0.9,0.0,0.0
120,173.467005165418,13:39:22 11-06-2021,0.25282909974645257,0.2508467805541319,0.9198093220338983,0.9244364754098361,32,False,0.0,0.03,0.010589718631596757,0.9,0.0,0.0
121,174.91018267472586,13:40:48 11-06-2021,0.25343154494540165,0.25311221243416676,0.9186440677966101,0.921875,32,False,0.0,0.03,0.010365072338624394,0.9,0.0,0.0
122,176.3229829788208,13:42:13 11-06-2021,0.2473164646870504,0.2494667299458238,0.9216101694915254,0.9236680327868853,32,False,0.0,0.03,0.010141569706382313,0.9,0.0,0.0
123,177.73932843605678,13:43:38 11-06-2021,0.259272411487744,0.25678427162061096,0.9148305084745763,0.9234118852459017,32,False,0.0,0.03,0.009919265880800696,0.9,0.0,0.0
124,179.14919316371282,13:45:02 11-06-2021,0.2556840881452722,0.2518607017118484,0.9180084745762712,0.9244364754098361,32,False,0.0,0.03,0.009698215712022095,0.9,0.0,0.0
125,180.55794271230698,13:46:27 11-06-2021,0.25153584720219596,0.24868113955971402,0.9207627118644067,0.9264856557377049,32,True,0.0,0.03,0.00947847374086801,0.9,0.0,0.0
126,182.00850443840028,13:47:54 11-06-2021,0.2581433205660117,0.24772886631315666,0.9175847457627119,0.9241803278688525,32,False,0.0,0.03,0.009260094185381753,0.9,0.0,0.0
127,183.41987649202346,13:49:19 11-06-2021,0.2617004919102636,0.24945651573037392,0.9184322033898306,0.9221311475409836,32,False,0.0,0.03,0.009043130927450953,0.9,0.0,0.0
128,184.83668624162675,13:50:44 11-06-2021,0.2510698696124857,0.25084113881572107,0.9180084745762712,0.9228995901639344,32,False,0.0,0.03,0.008827637499513026,0.9,0.0,0.0
129,186.24995602766674,13:52:09 11-06-2021,0.25677661362214615,0.2480414482387027,0.9182203389830509,0.9239241803278688,32,False,0.0,0.03,0.008613667071346807,0.9,0.0,0.0
130,187.6696762084961,13:53:34 11-06-2021,0.2548395001029564,0.24839354543870346,0.9190677966101695,0.9275102459016393,32,True,0.0,0.03,0.008401272436953742,0.9,0.0,0.0
131,189.12221630811692,13:55:01 11-06-2021,0.25682937193472505,0.25007491877119314,0.9184322033898306,0.9234118852459017,32,False,0.0,0.03,0.00819050600153174,0.9,0.0,0.0
132,190.545101972421,13:56:26 11-06-2021,0.2549620686825049,0.250294724357177,0.917478813559322,0.9244364754098361,32,False,0.0,0.03,0.007981419768544972,0.9,0.0,0.0
133,191.96668852170308,13:57:52 11-06-2021,0.25410231803938493,0.24629534135542078,0.9195974576271186,0.9246926229508197,32,False,0.0,0.03,0.0077740653268927986,0.9,0.0,0.0
134,193.3986525853475,13:59:17 11-06-2021,0.26229126150325194,0.25129544061272724,0.9155720338983051,0.9228995901639344,32,False,0.0,0.03,0.0075684938381809985,0.9,0.0,0.0
135,194.8361126621564,14:00:44 11-06-2021,0.24664166594965983,0.2523504770761661,0.9218220338983051,0.9226434426229508,32,False,0.0,0.03,0.007364756024098372,0.9,0.0,0.0
136,196.26598932743073,14:02:10 11-06-2021,0.25286699902203125,0.2505352526700857,0.9186440677966101,0.9239241803278688,32,False,0.0,0.03,0.007162902153901951,0.9,0.0,0.0
137,197.69614864587783,14:03:35 11-06-2021,0.25330060486823824,0.2444455058687962,0.9189618644067796,0.9252049180327869,32,False,0.0,0.03,0.006962982032013795,0.9,0.0,0.0
138,199.1114480892817,14:05:00 11-06-2021,0.25001613725987026,0.24649810872315506,0.9208686440677966,0.9236680327868853,32,False,0.0,0.03,0.006765044985732525,0.9,0.0,0.0
139,200.52401411135992,14:06:25 11-06-2021,0.2567727245264134,0.2519020469569158,0.9186440677966101,0.9249487704918032,32,False,0.0,0.03,0.006569139853062506,0.9,0.0,0.0
140,201.94435627857845,14:07:50 11-06-2021,0.25250373716324065,0.24918653790411524,0.920021186440678,0.9244364754098361,32,False,0.0,0.03,0.006375314970663836,0.9,0.0,0.0
141,203.4034347573916,14:09:18 11-06-2021,0.2521068700731306,0.24731854593465258,0.9205508474576272,0.9254610655737705,32,False,0.0,0.03,0.006183618161925981,0.9,0.0,0.0
142,204.8216536561648,14:10:43 11-06-2021,0.25731486901640893,0.24862373527139425,0.9192796610169491,0.9254610655737705,32,False,0.0,0.03,0.005994096725168076,0.9,0.0,0.0
143,206.25342652400334,14:12:09 11-06-2021,0.2579338893420615,0.25125468057794037,0.9192796610169491,0.9236680327868853,32,False,0.0,0.03,0.005806797421968767,0.9,0.0,0.0
144,207.69857568740844,14:13:35 11-06-2021,0.24801672866915242,0.24707333790520053,0.920656779661017,0.9221311475409836,32,False,0.0,0.03,0.005621766465628508,0.9,0.0,0.0
145,209.13438220024108,14:15:02 11-06-2021,0.25636052571363366,0.24645874939942886,0.9172669491525424,0.9241803278688525,32,False,0.0,0.03,0.005439049509767093,0.9,0.0,0.0
146,210.569801680247,14:16:28 11-06-2021,0.24807034724597204,0.24804980195219034,0.9217161016949152,0.9252049180327869,32,False,0.0,0.03,0.005258691637059331,0.9,0.0,0.0
147,212.00279998381933,14:17:54 11-06-2021,0.2503300121780169,0.24649729256396044,0.9228813559322034,0.9246926229508197,32,False,0.0,0.03,0.005080737348111557,0.9,0.0,0.0
148,213.44458007415136,14:19:20 11-06-2021,0.24379687077539453,0.2460800087476363,0.9240466101694915,0.9254610655737705,32,False,0.0,0.03,0.004905230550481777,0.9,0.0,0.0
149,214.89434059063595,14:20:47 11-06-2021,0.2533194422090458,0.24640895461770476,0.9164194915254237,0.9257172131147541,32,False,0.0,0.03,0.004732214547846152,0.9,0.0,0.0
150,216.34091989596683,14:22:14 11-06-2021,0.2568216505192094,0.2483323627250788,0.9195974576271186,0.9269979508196722,32,False,0.0,0.03,0.004561732029314434,0.9,0.0,0.0
151,217.79667518138885,14:23:41 11-06-2021,0.2543605335309344,0.24763429064120426,0.9189618644067796,0.9223872950819673,32,False,0.0,0.03,0.004393825058897086,0.9,0.0,0.0
152,219.2441994825999,14:25:08 11-06-2021,0.241388712703424,0.24877112269874846,0.9231991525423728,0.9239241803278688,32,False,0.0,0.03,0.004228535065126611,0.9,0.0,0.0
153,220.70405118465425,14:26:36 11-06-2021,0.2551261195123701,0.24579332267376977,0.9186440677966101,0.9254610655737705,32,False,0.0,0.03,0.0040659028308356856,0.9,0.0,0.0
154,222.16007978518803,14:28:03 11-06-2021,0.253360731615606,0.2469212296189832,0.9186440677966101,0.9257172131147541,32,False,0.0,0.03,0.0039059684830945983,0.9,0.0,0.0
155,223.61160738070805,14:29:30 11-06-2021,0.25412699730466987,0.2465759855027112,0.9191737288135593,0.9264856557377049,32,False,0.0,0.03,0.003748771483310514,0.9,0.0,0.0
156,225.06539605855943,14:30:57 11-06-2021,0.24751412892493152,0.2510052011367392,0.9215042372881356,0.9241803278688525,32,False,0.0,0.03,0.0035943506174909365,0.9,0.0,0.0
157,226.5251530011495,14:32:25 11-06-2021,0.2463738935604944,0.24746988884738233,0.9211864406779661,0.9254610655737705,32,False,0.0,0.03,0.003442743986673857,0.9,0.0,0.0
158,227.9925871570905,14:33:53 11-06-2021,0.24722600844451936,0.24840680093764037,0.9208686440677966,0.9249487704918032,32,False,0.0,0.03,0.0032939889975268912,0.9,0.0,0.0
159,229.44405516386033,14:35:20 11-06-2021,0.24775639726322587,0.24662891076877713,0.9191737288135593,0.9254610655737705,32,False,0.0,0.03,0.003148122353117738,0.9,0.0,0.0
160,230.89299663305283,14:36:47 11-06-2021,0.24514173799652164,0.2457537609877706,0.9188559322033898,0.9244364754098361,32,False,0.0,0.03,0.0030051800438582635,0.9,0.0,0.0
161,232.38907982508343,14:38:17 11-06-2021,0.2533501322239132,0.25007262695428045,0.9202330508474577,0.9249487704918032,32,False,0.0,0.03,0.002865197338624384,0.9,0.0,0.0
162,233.82356291214626,14:39:43 11-06-2021,0.24992753571625484,0.2455265148405413,0.9223516949152543,0.9249487704918032,32,False,0.0,0.03,0.0027282087760540073,0.9,0.0,0.0
163,235.24696442286174,14:41:08 11-06-2021,0.2453776856473947,0.24531868664685208,0.923728813559322,0.9277663934426229,32,True,0.0,0.03,0.0025942481560251433,0.9,0.0,0.0
164,236.71238088607788,14:42:36 11-06-2021,0.25585993322528017,0.24686546292400263,0.9194915254237288,0.9252049180327869,32,False,0.0,0.03,0.002463348531316292,0.9,0.0,0.0
165,238.13620857397714,14:44:02 11-06-2021,0.2567390912291357,0.24735635477805235,0.9169491525423729,0.9244364754098361,32,False,0.0,0.03,0.0023355421994511534,0.9,0.0,0.0
166,239.56506119966508,14:45:27 11-06-2021,0.2592050201938314,0.246228922879873,0.9163135593220338,0.9257172131147541,32,False,0.0,0.03,0.0022108606947297098,0.9,0.0,0.0
167,241.00427925984064,14:46:54 11-06-2021,0.25720443022832024,0.24979073786344685,0.9194915254237288,0.9236680327868853,32,False,0.0,0.03,0.002089334780447595,0.9,0.0,0.0
168,242.4439231276512,14:48:20 11-06-2021,0.25480912398483796,0.24695668708853669,0.9189618644067796,0.9267418032786885,32,False,0.0,0.03,0.0019709944413057404,0.9,0.0,0.0
169,243.8835888783137,14:49:47 11-06-2021,0.26238816990753855,0.2441139415662247,0.9162076271186441,0.9252049180327869,32,False,0.0,0.03,0.0018558688760120577,0.9,0.0,0.0
170,245.33394401868185,14:51:14 11-06-2021,0.25038759675571476,0.2465767861901187,0.9194915254237288,0.9259733606557377,32,False,0.0,0.03,0.0017439864900771207,0.9,0.0,0.0
171,246.76733188629152,14:52:40 11-06-2021,0.24841824819223354,0.24481815057348644,0.9201271186440678,0.9272540983606558,32,False,0.0,0.03,0.0016353748888055307,0.9,0.0,0.0
172,248.20159243742626,14:54:06 11-06-2021,0.2506635556407904,0.24846798315506857,0.9194915254237288,0.9254610655737705,32,False,0.0,0.03,0.0015300608704847075,0.9,0.0,0.0
173,249.64578221241632,14:55:32 11-06-2021,0.25021579790923554,0.2467266769705676,0.9221398305084746,0.9267418032786885,32,False,0.0,0.03,0.0014280704197728266,0.9,0.0,0.0
174,251.10314524968464,14:57:00 11-06-2021,0.25377658500130906,0.24655317976215824,0.9190677966101695,0.9262295081967213,32,False,0.0,0.03,0.0013294287012874833,0.9,0.0,0.0
175,252.56997774044672,14:58:28 11-06-2021,0.2533701353027659,0.25084245100724284,0.9189618644067796,0.9226434426229508,32,False,0.0,0.03,0.0012341600533967076,0.9,0.0,0.0
176,254.02592134873072,14:59:55 11-06-2021,0.24946031413846098,0.24818091233810563,0.9219279661016949,0.9257172131147541,32,False,0.0,0.03,0.0011422879822138303,0.9,0.0,0.0
177,255.48605593045554,15:01:23 11-06-2021,0.24968667814855353,0.2488320621730546,0.9182203389830509,0.9246926229508197,32,False,0.0,0.03,0.0010538351557977021,0.9,0.0,0.0
178,256.9530718803406,15:02:51 11-06-2021,0.25587076114143353,0.2480853198355705,0.9179025423728814,0.9252049180327869,32,False,0.0,0.03,0.000968823398559697,0.9,0.0,0.0
179,258.42506198485694,15:04:19 11-06-2021,0.25815736934290096,0.24879069537397658,0.920021186440678,0.9234118852459017,32,False,0.0,0.03,0.0008872736858788569,0.9,0.0,0.0
180,259.87340964476266,15:05:46 11-06-2021,0.24704358787354777,0.24482637182733075,0.9244703389830509,0.9267418032786885,32,False,0.0,0.03,0.0008092061389265275,0.9,0.0,0.0
181,261.37184284130734,15:07:16 11-06-2021,0.2453962061617334,0.2505876727814435,0.9201271186440678,0.9244364754098361,32,False,0.0,0.03,0.0007346400197017709,0.9,0.0,0.0
182,262.81972399155296,15:08:43 11-06-2021,0.24953374919497362,0.24787773547281863,0.9223516949152543,0.9264856557377049,32,False,0.0,0.03,0.0006635937262787478,0.9,0.0,0.0
183,264.27069578965506,15:10:10 11-06-2021,0.25041787905965823,0.24651469252087543,0.9203389830508475,0.9259733606557377,32,False,0.0,0.03,0.000596084788267275,0.9,0.0,0.0
184,265.72334892749785,15:11:37 11-06-2021,0.2558103009584849,0.24966210651700002,0.9186440677966101,0.9221311475409836,32,False,0.0,0.03,0.000532129862487645,0.9,0.0,0.0
185,267.17153046131136,15:13:04 11-06-2021,0.2548520597234621,0.24656325196236617,0.917478813559322,0.9262295081967213,32,False,0.0,0.03,0.00047174472886081774,0.9,0.0,0.0
186,268.6296095172564,15:14:31 11-06-2021,0.24740527128264056,0.24303955741066363,0.9210805084745762,0.9269979508196722,32,False,0.0,0.03,0.00041494428651495113,0.9,0.0,0.0
187,270.08544354438783,15:15:59 11-06-2021,0.2544142436425565,0.24790585577892538,0.920021186440678,0.9239241803278688,32,False,0.0,0.03,0.0003617425501092749,0.9,0.0,0.0
188,271.5469515562057,15:17:26 11-06-2021,0.247521755768586,0.24351158970203557,0.9208686440677966,0.9257172131147541,32,False,0.0,0.03,0.0003121526463761676,0.9,0.0,0.0
189,273.0105501453082,15:18:54 11-06-2021,0.25132219371212233,0.25230895123276553,0.9212923728813559,0.9236680327868853,32,False,0.0,0.03,0.0002661868108823514,0.9,0.0,0.0
190,274.4703495422999,15:20:22 11-06-2021,0.24778419419870537,0.24897105617402884,0.91875,0.9236680327868853,32,False,0.0,0.03,0.0002238563850099307,0.9,0.0,0.0
191,275.9133598804474,15:21:48 11-06-2021,0.2496458095009044,0.24798574633743675,0.9195974576271186,0.9249487704918032,32,False,0.0,0.03,0.00018517181315808392,0.9,0.0,0.0
192,277.3689682046572,15:23:16 11-06-2021,0.2496141638733068,0.24746589091240015,0.9203389830508475,0.9267418032786885,32,False,0.0,0.03,0.00015014264016606613,0.9,0.0,0.0
193,278.8216279745102,15:24:43 11-06-2021,0.2419154097468166,0.24999902966493343,0.9217161016949152,0.9241803278688525,32,False,0.0,0.03,0.00011877750895816217,0.9,0.0,0.0
194,280.26548627217613,15:26:09 11-06-2021,0.25114722366807823,0.2480898477503511,0.9198093220338983,0.9252049180327869,32,False,0.0,0.03,9.108415841116988e-05,0.9,0.0,0.0
195,281.7176988283793,15:27:37 11-06-2021,0.2519836268750793,0.24532867098211875,0.9176906779661017,0.9267418032786885,32,False,0.0,0.03,6.706942144495084e-05,0.9,0.0,0.0
196,283.1662237564723,15:29:04 11-06-2021,0.252743398650723,0.24836874324599373,0.920656779661017,0.9246926229508197,32,False,0.0,0.03,4.6739223336513834e-05,0.9,0.0,0.0
197,284.61982170740765,15:30:31 11-06-2021,0.2584378572086156,0.24793750696556002,0.9152542372881356,0.9249487704918032,32,False,0.0,0.03,3.009858025803369e-05,0.9,0.0,0.0
198,286.0680994232496,15:31:58 11-06-2021,0.2488456145655048,0.2451965665505802,0.91875,0.9264856557377049,32,False,0.0,0.03,1.715159803919194e-05,0.9,0.0,0.0
199,287.51728151639304,15:33:25 11-06-2021,0.2568047716961069,0.24736731433210377,0.9203389830508475,0.9262295081967213,32,False,0.0,0.03,7.901471154117434e-06,0.9,0.0,0.0
200,288.9855330745379,15:34:53 11-06-2021,0.251617400285046,0.24810837623357895,0.9197033898305085,0.9252049180327869,32,False,0.0,0.03,2.3504819332115996e-06,0.9,0.0,0.0
